PLANNED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

EXECUTED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

STDOUT:
rm -f ./results/sky130hd/exp_fixed_point/base/3_*place*.odb
rm -f ./results/sky130hd/exp_fixed_point/base/3_place.sdc
rm -f ./results/sky130hd/exp_fixed_point/base/3_*.def ./results/sky130hd/exp_fixed_point/base/3_*.v
rm -f ./reports/sky130hd/exp_fixed_point/base/3_*
rm -f ./logs/sky130hd/exp_fixed_point/base/3_*
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/1_synth.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/1_synth.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design
Removed 0 unused instances and 0 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 1376
[WARNING IFP-0028] Core area lower left (30.000, 30.000) snapped to (30.360, 32.640).
[INFO IFP-0001] Added 65 rows of 390 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO IFP-0101] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO IFP-0102] Core area:                        31717.920 um^2
[INFO IFP-0103] Total instances area:             11967.728 um^2
[INFO IFP-0104] Effective utilization:                0.377
[INFO IFP-0105] Number of instances:                   1376
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/make_tracks.tcl
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8 tie sky130_fd_sc_hd__conb_1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -4.989 |     -436.7 |     -131.3 |     64 | _1656_/D
      10* |       0 |       5 |        0 |      0 |     4 |    +0.2% |   -4.862 |     -427.3 |     -129.6 |     64 | _1656_/D
      20* |       0 |       8 |        0 |      0 |    11 |    +0.2% |   -4.864 |     -427.7 |     -129.5 |     64 | _1656_/D
      30* |       0 |      15 |        0 |      0 |    14 |    +0.5% |   -4.199 |     -367.9 |     -116.1 |     64 | _1656_/D
      40* |       0 |      21 |        0 |      0 |    18 |    +0.8% |   -4.166 |     -366.1 |     -116.0 |     64 | _1618_/D
      50* |       0 |      28 |        0 |      0 |    21 |    +1.0% |   -4.182 |     -369.2 |     -116.2 |     64 | _1618_/D
      60* |       0 |      35 |        0 |      0 |    24 |    +1.3% |   -4.063 |     -363.8 |     -113.1 |     64 | _1618_/D
      70* |       0 |      38 |        0 |      0 |    31 |    +1.3% |   -4.128 |     -364.1 |     -114.8 |     64 | _1656_/D
      70* |       0 |      36 |        0 |      0 |    24 |    +1.3% |   -4.055 |     -363.1 |     -113.0 |     64 | _1656_/D
      75* |       0 |      36 |        0 |      0 |    24 |    +1.3% |   -4.055 |     -363.1 |     -113.0 |     64 | _1656_/D
      78* |       0 |      36 |        0 |      0 |    24 |    +1.3% |   -4.055 |     -363.1 |     -113.0 |     64 | _1656_/D
      80* |       0 |      37 |        0 |      0 |    24 |    +1.4% |   -4.055 |     -363.1 |     -113.0 |     64 | _1656_/D
      82* |       0 |      38 |        0 |      0 |    24 |    +1.4% |   -4.055 |     -363.1 |     -113.0 |     64 | _1656_/D
      90* |       0 |      40 |        0 |      0 |    29 |    +1.5% |   -4.038 |     -361.6 |     -112.4 |     64 | _1656_/D
      96* |       0 |      40 |        0 |      0 |    27 |    +1.5% |   -4.038 |     -361.6 |     -112.4 |     64 | _1656_/D
     100* |       0 |      42 |        0 |      0 |    28 |    +1.5% |   -4.038 |     -361.6 |     -112.1 |     64 | _1656_/D
     104* |       0 |      43 |        0 |      0 |    28 |    +1.6% |   -4.038 |     -361.6 |     -112.1 |     64 | _1656_/D
     109* |       0 |      43 |        0 |      0 |    29 |    +1.6% |   -4.038 |     -361.6 |     -112.1 |     64 | _1656_/D
     110* |       0 |      43 |        0 |      0 |    29 |    +1.6% |   -4.038 |     -361.6 |     -112.1 |     64 | _1656_/D
     112* |       0 |      43 |        0 |      0 |    29 |    +1.6% |   -4.038 |     -361.6 |     -112.1 |     64 | _1656_/D
     119* |       0 |      46 |        0 |      0 |    30 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     120* |       0 |      46 |        0 |      0 |    30 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     125* |       0 |      46 |        0 |      0 |    30 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     128* |       0 |      46 |        0 |      0 |    30 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     130* |       0 |      47 |        0 |      0 |    30 |    +1.7% |   -4.041 |     -361.9 |     -112.0 |     64 | _1656_/D
     134* |       0 |      46 |        0 |      0 |    30 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     137* |       0 |      46 |        0 |      0 |    31 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     140* |       0 |      48 |        0 |      0 |    31 |    +1.8% |   -4.047 |     -362.4 |     -112.0 |     64 | _1656_/D
